VendorName,Catalogue_VendorName
GALEN MEDICAL LTD SUBSIDIARY OF PACIFIC SURGICAL LTD,GALEN MEDICAL LTD SUBSIDIARY OF PACIFIC SURGICAL LTD
GE HEALTHCARE BIO-SCIENCES COMPANY       ALL PO TO CANADA FOR DISTRIBUTION,GE HEALTHCARE BIO-SCIENCES COMPANY       ALL PO TO CANADA FOR DISTRIBUTION
CHANGE HEALTHCARE CANADA COMPANY,GE HEALTHCARE CANADA GENERAL ELECTRIC CANADA
GE HEALTHCARE CANADA,GE HEALTHCARE CANADA GENERAL ELECTRIC CANADA
GE HEALTHCARE CANADA DBA                 GENERAL ELECTRIC CANADA,GE HEALTHCARE CANADA GENERAL ELECTRIC CANADA
GE HEALTHCARE CANADA DIV OF GENERAL ELECTRIC CANADA,GE HEALTHCARE CANADA GENERAL ELECTRIC CANADA
GE HEALTHCARE CANADA GENERAL ELECTRIC CANADA,GE HEALTHCARE CANADA GENERAL ELECTRIC CANADA
GE HEALTHCARE CANADA INC,GE HEALTHCARE CANADA GENERAL ELECTRIC CANADA
GENESIS INTEGRATION INC,GENESIS INTEGRATION INC
GETINGE CANADA LTD,GETINGE CANADA LTD
GETINGE GROUP,GETINGE GROUP
GFS BRITISH COLUMBIA                     Was GORDON FOOD SERVICE / NEPTUNE,GFS BRITISH COLUMBIA                     Was GORDON FOOD SERVICE / NEPTUNE
GO WIRELESS INCORPORATED,GO WIRELESS INCORPORATED
GREEN AND GOLD CLEANING LTD,GREEN AND GOLD CLEANING LTD
GREEN IGNITE INC,GREEN IGNITE INC
HANDICARE CANADA LTD,HANDICARE CANADA LTD
HAZMASTERS ENVIRONMENTAL CONTROLS INC,HAZMASTERS ENVIRONMENTAL CONTROLS INC
HEALTH CARE RELOCATIONS,HEALTH CARE RELOCATIONS
HEALTHMARK LTD,HEALTHMARK LTD
HEALTHSPACE DATA SYSTEMS LTD,HEALTHSPACE DATA SYSTEMS LTD
HELIJET INTERNATIONAL INC.               FORMER VID 4372,HELIJET INTERNATIONAL INC.               FORMER VID 4372
HERITAGE OFFICE FURNISHINGS,HERITAGE OFFICE FURNISHINGS LTD
HERITAGE OFFICE FURNISHINGS LTD,HERITAGE OFFICE FURNISHINGS LTD
HERITAGE OFFICE FURNISHINGS LTD KEL,HERITAGE OFFICE FURNISHINGS LTD
HIGH PURITY WATER SERVICES INC,HIGH PURITY WATER SERVICES INC
HME MOBILITY & ACCESSIBILITY,HME MOBILITY & ACCESSIBILITY
HOLLISTER LTD,HOLLISTER LTD
HOLOGIC CANADA ULC,HOLOGIC CANADA ULC
HOLOGIC CANADA ULC                       FOR HOLOGIC CANADA INC ONLY,HOLOGIC CANADA ULC
HONEYWELL LIMITED,HONEYWELL LIMITED
HOULE ELECTRIC LIMITED,HOULE ELECTRIC LTD
HOULE ELECTRIC LTD,HOULE ELECTRIC LTD
IBM CANADA LIMITED,IBM CANADA LIMITED
ICU MEDICAL CANADA INC,ICU MEDICAL CANADA INC
ILLUMINA CANADA INC,ILLUMINA CANADA INC
ILLUMINA CANADA INC                      from VID 58881,ILLUMINA CANADA INC
INFUSION HEALTH,INFUSION HEALTH
INNOVATIVE MECHANICAL (1997) LTD,INNOVATIVE MECHANICAL (1997) LTD
INNOVATIVE MECHANICAL 1997 LTD,INNOVATIVE MECHANICAL (1997) LTD
INSTRUMENTATION LABORATORY (CANADA) LTD,INSTRUMENTATION LABORATORY (CANADA) LTD
INTEGRA CANADA ULC,INTEGRA CANADA ULC
INTER MEDICO,INTER MEDICO
ISLAND KEY COMPUTER LTD,ISLAND KEY COMPUTER LTD
ISOLOGIC RADIOPHARMACEUTIQUES LTD,ISOLOGIC RADIOPHARMACEUTIQUES LTD
IT ONLINE TRAINING LLC,IT ONLINE TRAINING LLC
ITIQ TECH RECRUITERS,ITIQ TECH RECRUITERS
IVASC MEDICAL INC,IVASC MEDICAL INC
JIAYE TRADING CANADA CORP,JIAYE TRADING CANADA CORP
JOHNSON & JOHNSON MEDICAL PROD           do not change name per GFong/PB,JOHNSON & JOHNSON MEDICAL PRODUCTS INC
JOHNSON & JOHNSON MEDICAL PRODUCTS INC,JOHNSON & JOHNSON MEDICAL PRODUCTS INC
JOHNSON & JOHNSON MEDICAL PRODUCTS INC.,JOHNSON & JOHNSON MEDICAL PRODUCTS INC
JOHNSON AND JOHNSON MEDICAL DEVICES COMPANIES,JOHNSON & JOHNSON MEDICAL PRODUCTS INC
JOHNSTON EQUIPMENT RAYMOND               G.N. JOHNSTON EQUIPMENT CO. LTD.DBA,JOHNSTON EQUIPMENT RAYMOND               G.N. JOHNSTON EQUIPMENT CO. LTD.DBA
KARL STORZ ENDOSCOPY CANADA,KARL STORZ ENDOSCOPY CANADA
KCI MEDICAL CANADA INC,KCI MEDICAL CANADA INC
KCI MEDICAL CANADA INC ACELITY COMPANIES,KCI MEDICAL CANADA INC ACELITY COMPANIES
KCI MEDICAL CANADA INC KINETIC CONCEPTS INC,KCI MEDICAL CANADA INC KINETIC CONCEPTS INC
KEIR SURGICAL LTD,KEIR SURGICAL LTD
KNIGHT HILL AUTOMOTIVE LTD               BCA,KNIGHT HILL AUTOMOTIVE LTD               BCA
LAH SOURCING LTD,LAH SOURCING LTD
LANIER HEALTHCARE CANADA,LANIER HEALTHCARE CANADA
LANIER HEALTHCARE CANADA       MAIN,LANIER HEALTHCARE CANADA
LANTHEUS MEDICAL IMAGING,LANTHEUS MEDICAL IMAGING
LANTHEUS MI CANADA INC,LANTHEUS MI CANADA INC
LEICA MICROSYSTEMS CANADA INC,LEICA MICROSYSTEMS CANADA INC
LEMAITRE VASCULAR ULC,LEMAITRE VASCULAR ULC
"LIFE CHEMICALS, INC","LIFE CHEMICALS, INC"
LIFE TECHNOLOGIES INC,LIFE TECHNOLOGIES INC FORMERLY INVITROGEN
LIFE TECHNOLOGIES INC                    former INVITROGEN & APPLIED BIOSYSTEMS,LIFE TECHNOLOGIES INC FORMERLY INVITROGEN
LIFE TECHNOLOGIES INC FORMERLY INVITROGEN,LIFE TECHNOLOGIES INC FORMERLY INVITROGEN
LIFE TECHNOLOGIES INC INVITROGEN CANADA INC,LIFE TECHNOLOGIES INC FORMERLY INVITROGEN
LIFEGUARD HEALTH INC,LIFEGUARD HEALTH INC
LIVANOVA CANADA CORP,LIVANOVA CANADA CORP
LONG VIEW SYSTEMS CORP,LONG VIEW SYSTEMS CORPORATION
LONG VIEW SYSTEMS CORPORATION,LONG VIEW SYSTEMS CORPORATION
LONG VIEW SYSTEMS CORPORATION            WATCH TAX #,LONG VIEW SYSTEMS CORPORATION
LUMINARIE CANADA INC,LUMINARIE CANADA INC
LUMINEX CORPORATION,LUMINEX CORPORATION
MACQUARIE EQUIPMENT FINANCE LTD.,MACQUARIE EQUIPMENT FINANCE LTD.
MARINE ROOFING 1996 LTD,MARINE ROOFING 1996 LTD
MASIMO CANADA ULC,MASIMO CANADA ULC
MASIMO CANADA ULC ** HAS DIFFERENT SHIP TO ADDRESS **,MASIMO CANADA ULC ** HAS DIFFERENT SHIP TO ADDRESS **
MCARTHUR MEDICAL SALES INC,MCARTHUR MEDICAL SALES INC
MCKESSON APS,MCKESSON CANADA
MCKESSON CANADA,MCKESSON CANADA
MCKESSON CANADA                NARC formerly MEDIS,MCKESSON CANADA
MCKESSON DISTRIBUTION PARTNERS,MCKESSON DISTRIBUTION PARTNERS
MCKESSON SPECIALIZED DISTRIBUTION INC,MCKESSON SPECIALIZED DISTRIBUTION INC
MED2020 HEALTH CARE SOFTWARE INC,MED2020 HEALTH CARE SOFTWARE INC
MEDELA CANADA INC,MEDELA CANADA INC
MEDICAL INFORMATION TECHNOLOGY INC,MEDICAL INFORMATION TECHNOLOGY INC
MEDICAL MART SUPPLIES WEST LTD,MEDICAL MART SUPPLIES WEST LTD
MEDICAL MART WEST,MEDICAL MART WEST
MEDITEK (MB),MEDITEK (MB)
MEDLINE CANADA CORP,MEDLINE CANADA CORP
MEDLINE CANADA CORPORATION,MEDLINE CANADA CORP
MEDLINE CANADA INC,MEDLINE CANADA CORP
MEDQUEST MEDICAL INC,MEDQUEST MEDICAL INC
QUEST MEDICAL INC,MEDQUEST MEDICAL INC
MEDTRONIC CANADA ULC,MEDTRONIC CANADA ULC
MEDTRONIC OF CANADA ULC,MEDTRONIC CANADA ULC
MEDWERKS SYSTEMS INC,MEDWERKS SYSTEMS INC
MERCK CANADA INC               PHAR,MERCK CANADA INC               PHAR
MERIT MEDICAL SYSTEMS INC,MERIT MEDICAL SYSTEMS INC
MESSER CANADA INC,MESSER CANADA INC
MICROSERVE BUSINESS COMPUTER SERVICES,MICROSERVE BUSINESS COMPUTERS
MICROSERVE BUSINESS COMPUTER SVS,MICROSERVE BUSINESS COMPUTERS
MICROSERVE BUSINESS COMPUTERS,MICROSERVE BUSINESS COMPUTERS
MINDRAY MEDICAL SYSTEMS CANADA,MINDRAY MEDICAL SYSTEMS CANADA
MINISTER OF FINANCE             ACC MINISTRY OF TECHNOLOGY,MINISTER OF FINANCE             ACC MINISTRY OF TECHNOLOGY
MINISTER OF FINANCE MINISTRY OF LABOUR & CITIZENS,MINISTER OF FINANCE             ACC MINISTRY OF TECHNOLOGY
MIP INC MED I PANT INC,MIP INC MED I PANT INC
MOTION SPECIALTIES INC,MOTION SPECIALTIES INC
NATIONAL FOOD DISTRIBUTION CENTRE,NATIONAL FOOD DISTRIBUTION CENTRE
NELSON ROOFING & SHEET METAL LTD,NELSON ROOFING & SHEET METAL LTD
NEVIK CONSULTING,NEVIK CONSULTING
NEW ENGLAND BIOLABS LTD.,NEW ENGLAND BIOLABS LTD.
"NEWCOMP INC                              NEWCOMP ANALYTICS INC, DBA","NEWCOMP INC                              NEWCOMP ANALYTICS INC, DBA"
NLYTE SOFTWARE AMERICAS LIMITED          A DIVISION OF NLYTE SOFTWARE LTD,NLYTE SOFTWARE AMERICAS LIMITED          A DIVISION OF NLYTE SOFTWARE LTD
NORTH CARIBOO AIR                        NORTH CARIBOO FLYING SERVICE LTD DBA,NORTH CARIBOO AIR                        NORTH CARIBOO FLYING SERVICE LTD DBA
"NORTH OKANAGAN,REGIONAL DISTRICT","NORTH OKANAGAN,REGIONAL DISTRICT"
NORTHERN THUNDERBIRD AIR INC             BCA,NORTHERN THUNDERBIRD AIR INC             BCA
NOVA BIOMEDICAL CANADA LTD,NOVA BIOMEDICAL CANADA LTD
NOVARI HEALTH INC,NOVARI HEALTH INC
NOVO TEXTILE COMPANY LTD,NOVO TEXTILE COMPANY LTD
NUCLEUSLABS INFORMATION TECHNOLOGIES (CANADA) LTD.,NUCLEUSLABS INFORMATION TECHNOLOGIES (CANADA) LTD.
NUCLEUSLABS INFORMATION TECHNOLOGIES CANADA LTD,NUCLEUSLABS INFORMATION TECHNOLOGIES (CANADA) LTD.
NUTRICIA NORTH AMERICA INC               SEE COMMENT,NUTRICIA NORTH AMERICA INC               SEE COMMENT
OLYMPUS CANADA INC,OLYMPUS CANADA INC
OMNICELL INC,OMNICELL INC
ONE LAMBDA INC,ONE LAMBDA INC
ORACLE CANADA ULC                        former ORACLE CORPORATION CANADA INC.,ORACLE CANADA ULC                        former ORACLE CORPORATION CANADA INC.
ORACLE CANADA ULC.,ORACLE CANADA ULC                        former ORACLE CORPORATION CANADA INC.
ORTHO CLINICAL DIAGNOSTICS CANADA HOLDING CORPORATION,ORTHO CLINICAL DIAGNOSTICS CANADA HOLDING CORPORATION
P R BRIDGE SYSTEMS LTD,P R BRIDGE SYSTEMS LTD
PALADIN TECHNOLOGIES,PALADIN TECHNOLOGIES
PEAK APPAREL LTD,PEAK APPAREL LTD
PENTAX CANADA INC,PENTAX CANADA INC
PENUMBRA INC,PENUMBRA INC
"PENUMBRA, INC",PENUMBRA INC
PERKINELMER,PERKINELMER
PG SURG MED LTD                 KAM,PG SURG MED LTD                 KAM
"PHILIPS ELECTRONICS LTD, CMS DIVISION    PHILIPS MEDICAL OR PHILIPS HEALTHCARE",PHILIPS HEALTHCARE
PHILIPS HEALTHCARE,PHILIPS HEALTHCARE
PHILIPS HEALTHCARE A DIVISION OF PHILIPS ELECTRONICS,PHILIPS HEALTHCARE
PHILIPS HEALTHCARE LTD CANADA,PHILIPS HEALTHCARE
PIXALERE HEALTHCARE INC,PIXALERE HEALTHCARE INC
PRAXAIR CANADA INC,PRAXAIR CANADA INC
PRIME REDUX CONSTRUCTION LTD,PRIME REDUX CONSTRUCTION LTD
PRIMED MEDICAL PRODUCTS INC,PRIMED MEDICAL PRODUCTS INC
PRO PACIFIC RESTORATION,PRO PACIFIC RESTORATION
PROACTIVE HAZMAT & ENVIRONMENTAL LTD,PROACTIVE HAZMAT & ENVIRONMENTAL LTD
PROCURA DEVELUS SYSTEMS INC,PROCURA DEVELUS SYSTEMS INC
PROVINCIAL HEALTH SERVICES      FIN AUTHORITY,PROVINCIAL HEALTH SERVICES AUTHORITY
PROVINCIAL HEALTH SERVICES AUTH,PROVINCIAL HEALTH SERVICES AUTHORITY
PROVINCIAL HEALTH SERVICES AUTHORITY,PROVINCIAL HEALTH SERVICES AUTHORITY
QIAGEN INC,QIAGEN INC
RADIOMETER CANADA LP,RADIOMETER CANADA LP
RICHMOND ELEVATOR MAINTENANCE LTD,RICHMOND ELEVATOR MAINTENANCE LTD
ROBBINS PARKING SERVICE LTD,ROBBINS PARKING SERVICE LTD
GE MEDICAL DIAGNOSTICS,ROCHE DIAGNOSTICS
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS
ROCHE DIAGNOSTICS A DIVISION OF HOFFMANN-LA ROCHE LTD,ROCHE DIAGNOSTICS
ROYAL PRINTERS,ROYAL PRINTERS
RUSSELL HENDRIX FOODSERVICE EQUIPMENT,RUSSELL HENDRIX FOODSERVICE EQUIPMENT
SAHURI + ASSOCIATES ARCHITECTUER INC,SAHURI + ASSOCIATES ARCHITECTUER INC
SALUS GLOBAL CORPORATION,SALUS GLOBAL CORPORATION
"SAP CANADA, INC","SAP CANADA, INC"
SEEGENE CANADA INC,SEEGENE CANADA INC
SELFCARE HOME HEALTH PRODUCTS LTD,SELFCARE HOME HEALTH PRODUCTS LTD
SGO COMPANY,SGO COMPANY
SIEMENS CANADA LIMITED,SIEMENS HEALTHCARE LIMITED
SIEMENS HEALTHCARE LIMITED,SIEMENS HEALTHCARE LIMITED
SIEMENS HEALTHCARE LIMITED               FORMER SIEMENS CANADA LTD,SIEMENS HEALTHCARE LIMITED
SIEMENS HEALTHCARE LTD,SIEMENS HEALTHCARE LIMITED
SIEMENS HEALTHCARE LTD LABORATORY DIAGNOSTICS,SIEMENS HEALTHCARE LIMITED
SIEMENS HEALTHCARE LTD IMAGING AND CLINICAL PRODUCTS,SIEMENS HEALTHCARE LTD IMAGING AND CLINICAL PRODUCTS
SLEEPWORKS MEDICAL INC,SLEEPWORKS MEDICAL INC
SMITH & NEPHEW SURGICAL DIV,SMITH & NEPHEW SURGICAL DIV
SMITHS MEDICAL CANADA LTD,SMITHS MEDICAL CANADA LTD
SOFTLANDING NETWORK SOLUTIONS INC.,SOFTLANDING NETWORK SOLUTIONS INC.
SOMAGEN DIAGNOSTICS INC,SOMAGEN DIAGNOSTICS INC
SOMAGEN DIAGNOSTICS INC.,SOMAGEN DIAGNOSTICS INC
SOUTHMEDIC INC,SOUTHMEDIC INC
SPECTRAMEDX INC,SPECTRAMEDX INC
STAGO CANADA LTD,STAGO CANADA LTD
STELLAR RECRUITMENT INC,STELLAR RECRUITMENT INC
STERIS/AMSCO CANADA INC,STERIS/AMSCO CANADA INC
STEVENS CO LTD,STEVENS CO LTD
STEVENS COMPANY LIMITED,"STEVENS COMPANY LIMITED, THE"
"STEVENS COMPANY LIMITED, THE","STEVENS COMPANY LIMITED, THE"
"STEVENS COMPANY LTD,THE","STEVENS COMPANY LIMITED, THE"
STRATA HEALTH SOLUTIONS INC,STRATA HEALTH SOLUTIONS INC
STRYKER CANADA STRYKER - MEDICAL DIV (BERTEC),STRYKER CANADA ULC
STRYKER CANADA ULC,STRYKER CANADA ULC
STRYKER SUSTAINABILITY SOLUTIONS FORMERLY ASCENT HEALTHCARE,STRYKER SUSTAINABILITY SOLUTIONS FORMERLY ASCENT HEALTHCARE
SUDDEN SERVICE TECHNOLOGIES CORP,SUDDEN SERVICE TECHNOLOGIES CORP
SUDDEN SERVICE TECHNOLOGIES CORP         do not change name per GFong/PB,SUDDEN SERVICE TECHNOLOGIES CORP
SUDDEN TECHNOLOGIES,SUDDEN SERVICE TECHNOLOGIES CORP
SUDDEN TECHNOLOGIES CORP,SUDDEN SERVICE TECHNOLOGIES CORP
SUMMIT HELICOPTER LTD                    FORMER CC HELICOPTER (2011) LTD-SEP02/14,SUMMIT HELICOPTER LTD                    FORMER CC HELICOPTER (2011) LTD-SEP02/14
SYSMEX CANADA INC,SYSMEX CANADA INC
SYSMEX CANADA INC.,SYSMEX CANADA INC
"SYSMEX CANADA, INC",SYSMEX CANADA INC
TEEMA SOLUTIONS GROUP INC,TEEMA SOLUTIONS GROUP INC
TELEFLEX MEDICAL CANADA INC,TELEFLEX MEDICAL CANADA INC
TELETRACKING TECHNOLOGIES INC,TELETRACKING TECHNOLOGIES INC
TELUS                     SERVICE,TELUS                     SERVICE
CARTEL COMMUNICATION SYSTEMS INC,TELUS COMMUNICATIONS INC
TELUS COMMUNICATIONS INC,TELUS COMMUNICATIONS INC
VOCERA COMMUNICATIONS INC,TELUS COMMUNICATIONS INC
TERUMO MEDICAL CANADA INC,TERUMO MEDICAL CANADA INC
THE JOHN HOWARD SOCIETY OF BC,THE JOHN HOWARD SOCIETY OF BC
THERAKOS,THERAKOS
THOMIS ELECTRIC LTD,THOMIS ELECTRIC LTD
TRANE CANADA ULC,TRANE CANADA ULC
TRUDELL HEALTHCARE SOLUTIONS INC,TRUDELL HEALTHCARE SOLUTIONS INC
TRUDELL HEALTHCARE SOLUTIONS INC FORMERLY TRUDELL MEDICAL MARKETING,TRUDELL HEALTHCARE SOLUTIONS INC
UNION HEARING AID CENTRE,UNION HEARING AID CENTRE
